engine_id,site,area,asset_family,criticality_class,failure_cycle,current_cycle,current_rul,current_health_index,current_risk_score,current_risk_level,current_recommended_action
1,Planta Concentradora,Servicios Auxiliares,Motor crítico,C - Baja,192,192,0,0.0,100.0,Crítico,Intervención prioritaria
2,Planta Norte,Servicios Auxiliares,Turbina industrial,B - Media,287,287,0,0.0,100.0,Crítico,Intervención prioritaria
3,Planta Concentradora,Servicios Auxiliares,Equipo rotativo,A - Alta,179,179,0,0.0,100.0,Crítico,Intervención prioritaria
4,Planta Concentradora,Línea 3,Motor crítico,A - Alta,189,189,0,0.0,100.0,Crítico,Intervención prioritaria
5,Planta Norte,Línea 3,Motor crítico,B - Media,269,269,0,0.0,100.0,Crítico,Intervención prioritaria
6,Planta Norte,Línea 3,Motor crítico,C - Baja,188,188,0,0.0,100.0,Crítico,Intervención prioritaria
7,Planta Concentradora,Línea 1,Turbina industrial,C - Baja,259,259,0,0.0,100.0,Crítico,Intervención prioritaria
8,Planta Sur,Servicios Auxiliares,Equipo rotativo,B - Media,150,150,0,0.0,100.0,Crítico,Intervención prioritaria
9,Planta Concentradora,Línea 3,Motor crítico,B - Media,201,201,0,0.0,100.0,Crítico,Intervención prioritaria
10,Planta Concentradora,Línea 3,Motor crítico,A - Alta,222,222,0,0.0,100.0,Crítico,Intervención prioritaria
11,Planta Concentradora,Línea 1,Motor crítico,A - Alta,240,240,0,0.0,100.0,Crítico,Intervención prioritaria
12,Planta Concentradora,Línea 3,Turbina industrial,C - Baja,170,170,0,0.0,100.0,Crítico,Intervención prioritaria
13,Planta Norte,Línea 1,Turbina industrial,B - Media,163,163,0,0.0,100.0,Crítico,Intervención prioritaria
14,Planta Concentradora,Línea 2,Equipo rotativo,A - Alta,180,180,0,0.0,100.0,Crítico,Intervención prioritaria
15,Planta Sur,Línea 3,Turbina industrial,A - Alta,207,207,0,0.0,100.0,Crítico,Intervención prioritaria
16,Planta Norte,Línea 2,Motor crítico,B - Media,209,209,0,0.0,100.0,Crítico,Intervención prioritaria
17,Planta Sur,Línea 1,Equipo rotativo,A - Alta,276,276,0,0.0,100.0,Crítico,Intervención prioritaria
18,Planta Sur,Servicios Auxiliares,Motor crítico,A - Alta,195,195,0,0.0,100.0,Crítico,Intervención prioritaria
19,Planta Sur,Línea 3,Motor crítico,B - Media,158,158,0,0.0,100.0,Crítico,Intervención prioritaria
20,Planta Sur,Línea 1,Turbina industrial,B - Media,234,234,0,0.0,100.0,Crítico,Intervención prioritaria
21,Planta Norte,Servicios Auxiliares,Equipo rotativo,B - Media,195,195,0,0.0,100.0,Crítico,Intervención prioritaria
22,Planta Norte,Servicios Auxiliares,Turbina industrial,A - Alta,202,202,0,0.0,100.0,Crítico,Intervención prioritaria
23,Planta Sur,Línea 2,Turbina industrial,B - Media,168,168,0,0.0,100.0,Crítico,Intervención prioritaria
24,Planta Sur,Línea 1,Equipo rotativo,A - Alta,147,147,0,0.0,100.0,Crítico,Intervención prioritaria
25,Planta Norte,Servicios Auxiliares,Motor crítico,A - Alta,230,230,0,0.0,100.0,Crítico,Intervención prioritaria
26,Planta Norte,Línea 3,Motor crítico,B - Media,199,199,0,0.0,100.0,Crítico,Intervención prioritaria
27,Planta Norte,Línea 3,Equipo rotativo,B - Media,156,156,0,0.0,100.0,Crítico,Intervención prioritaria
28,Planta Concentradora,Línea 2,Motor crítico,C - Baja,165,165,0,0.0,100.0,Crítico,Intervención prioritaria
29,Planta Concentradora,Servicios Auxiliares,Equipo rotativo,B - Media,163,163,0,0.0,100.0,Crítico,Intervención prioritaria
30,Planta Concentradora,Línea 1,Equipo rotativo,B - Media,194,194,0,0.0,100.0,Crítico,Intervención prioritaria
31,Planta Sur,Línea 3,Turbina industrial,A - Alta,234,234,0,0.0,100.0,Crítico,Intervención prioritaria
32,Planta Concentradora,Servicios Auxiliares,Equipo rotativo,B - Media,191,191,0,0.0,100.0,Crítico,Intervención prioritaria
33,Planta Sur,Servicios Auxiliares,Turbina industrial,A - Alta,200,200,0,0.0,100.0,Crítico,Intervención prioritaria
34,Planta Sur,Línea 2,Motor crítico,A - Alta,195,195,0,0.0,100.0,Crítico,Intervención prioritaria
35,Planta Concentradora,Línea 3,Motor crítico,C - Baja,181,181,0,0.0,100.0,Crítico,Intervención prioritaria
36,Planta Sur,Línea 3,Motor crítico,B - Media,158,158,0,0.0,100.0,Crítico,Intervención prioritaria
37,Planta Concentradora,Línea 1,Motor crítico,C - Baja,170,170,0,0.0,100.0,Crítico,Intervención prioritaria
38,Planta Concentradora,Línea 3,Turbina industrial,B - Media,194,194,0,0.0,100.0,Crítico,Intervención prioritaria
39,Planta Norte,Línea 1,Motor crítico,B - Media,128,128,0,0.0,100.0,Crítico,Intervención prioritaria
40,Planta Concentradora,Línea 3,Equipo rotativo,B - Media,188,188,0,0.0,100.0,Crítico,Intervención prioritaria
41,Planta Norte,Línea 2,Equipo rotativo,B - Media,216,216,0,0.0,100.0,Crítico,Intervención prioritaria
42,Planta Concentradora,Línea 3,Equipo rotativo,B - Media,196,196,0,0.0,100.0,Crítico,Intervención prioritaria
43,Planta Concentradora,Línea 1,Turbina industrial,A - Alta,207,207,0,0.0,100.0,Crítico,Intervención prioritaria
44,Planta Norte,Línea 1,Motor crítico,B - Media,192,192,0,0.0,100.0,Crítico,Intervención prioritaria
